! MOLECULE
Para H2O spectroscopy from JPL / Holger Müller
! MASS
18.
! NUMBER OF ENERGY LEVELS
45
! LEVEL + ENERGY(CM-1) + WEIGHT + QUANTUM NOS.  J_K+_K-
  1      0.000000    1.0     0_0_0
  2     37.137122    3.0     1_1_1
  3     70.090805    5.0     2_0_2
  4     95.175930    5.0     2_1_1
  5    136.163914    5.0     2_2_0
  283   25   7   1.0E-14 1.6E-14 3.3E-14 6.0E-14 1.3E-13 3.7E-13 8.5E-13 1.2E-12 1.5E-12 1.8E-12
  284   25   8   1.1E-13 1.7E-13 3.8E-13 7.0E-13 1.6E-12 4.3E-12 9.4E-12 1.3E-11 1.6E-11 1.9E-11
  285   25   9   1.5E-14 2.3E-14 5.3E-14 9.9E-14 2.4E-13 8.4E-13 2.4E-12 3.8E-12 5.1E-12 6.2E-12
  286   25  10   7.7E-15 1.2E-14 2.9E-14 5.8E-14 1.5E-13 5.5E-13 1.6E-12 2.5E-12 3.3E-12 4.0E-12
  287   25  11   2.0E-14 3.2E-14 6.8E-14 1.2E-13 2.6E-13 7.6E-13 1.9E-12 2.9E-12 3.8E-12 4.6E-12
  288   25  12   1.9E-13 2.9E-13 5.4E-13 8.5E-13 1.5E-12 2.9E-12 5.1E-12 7.2E-12 9.1E-12 1.1E-11
  289   25  13   1.4E-14 2.2E-14 4.8E-14 8.7E-14 2.0E-13 6.6E-13 1.7E-12 2.7E-12 3.5E-12 4.1E-12
  290   25  14   1.5E-13 2.3E-13 4.8E-13 8.1E-13 1.7E-12 4.3E-12 8.9E-12 1.2E-11 1.5E-11 1.7E-11
  291   25  15   2.4E-13 3.4E-13 6.0E-13 8.8E-13 1.4E-12 2.3E-12 3.5E-12 4.5E-12 5.5E-12 6.4E-12
  292   25  16   5.3E-15 8.6E-15 2.0E-14 4.0E-14 1.1E-13 4.4E-13 1.5E-12 2.5E-12 3.5E-12 4.4E-12
  293   25  17   4.2E-14 6.2E-14 1.2E-13 2.0E-13 4.2E-13 1.2E-12 3.1E-12 4.9E-12 6.5E-12 7.9E-12
  294   25  18   5.1E-13 7.2E-13 1.3E-12 1.8E-12 2.9E-12 5.0E-12 7.2E-12 8.5E-12 9.5E-12 1.0E-11
  295   25  19   7.1E-12 9.8E-12 1.6E-11 2.3E-11 3.6E-11 6.2E-11 9.4E-11 1.1E-10 1.2E-10 1.3E-10
  296   25  20   1.3E-13 1.8E-13 3.1E-13 4.5E-13 8.1E-13 1.9E-12 3.8E-12 5.3E-12 6.4E-12 7.3E-12
  297   25  21   1.7E-14 2.5E-14 4.9E-14 8.3E-14 1.8E-13 5.4E-13 1.4E-12 2.2E-12 2.9E-12 3.6E-12
  298   25  22   1.5E-13 1.9E-13 3.0E-13 4.3E-13 7.2E-13 1.6E-12 3.2E-12 4.4E-12 5.5E-12 6.3E-12
  299   25  23   2.4E-13 2.8E-13 3.7E-13 4.7E-13 7.1E-13 1.3E-12 2.7E-12 4.0E-12 5.2E-12 6.2E-12
  300   25  24   5.8E-16 1.4E-15 5.1E-15 1.3E-14 4.3E-14 2.2E-13 8.6E-13 1.6E-12 2.3E-12 3.0E-12
  301   26   1   5.3E-16 1.0E-15 3.1E-15 7.5E-15 2.7E-14 1.5E-13 6.1E-13 1.1E-12 1.6E-12 2.1E-12
  302   26   2   2.2E-15 4.1E-15 1.2E-14 2.7E-14 8.6E-14 3.8E-13 1.3E-12 2.1E-12 2.9E-12 3.6E-12
  303   26   3   3.9E-16 7.2E-16 2.1E-15 4.6E-15 1.4E-14 6.2E-14 2.1E-13 3.5E-13 4.8E-13 5.8E-13
  304   26   4   6.8E-16 1.2E-15 3.4E-15 7.5E-15 2.2E-14 9.1E-14 2.9E-13 4.9E-13 6.9E-13 8.6E-13
  305   26   5   6.3E-15 1.1E-14 2.9E-14 6.0E-14 1.6E-13 4.9E-13 1.2E-12 1.7E-12 2.2E-12 2.5E-12
  306   26   6   5.5E-15 9.7E-15 2.7E-14 5.8E-14 1.7E-13 6.9E-13 2.2E-12 3.6E-12 4.9E-12 6.0E-12
  307   26   7   3.4E-15 6.0E-15 1.6E-14 3.1E-14 7.6E-14 2.3E-13 5.0E-13 6.9E-13 8.1E-13 9.1E-13
  308   26   8   7.6E-15 1.3E-14 3.6E-14 7.6E-14 2.1E-13 8.0E-13 2.5E-12 4.2E-12 5.7E-12 7.0E-12
  309   26   9   7.4E-15 1.3E-14 3.3E-14 6.7E-14 1.8E-13 6.6E-13 2.1E-12 3.5E-12 4.8E-12 5.9E-12
  310   26  10   7.3E-15 1.2E-14 2.6E-14 4.8E-14 1.1E-13 3.2E-13 9.1E-13 1.6E-12 2.2E-12 2.8E-12
  311   26  11   6.4E-14 1.1E-13 2.6E-13 5.0E-13 1.2E-12 3.8E-12 9.3E-12 1.4E-11 1.8E-11 2.1E-11
  312   26  12   4.4E-15 7.3E-15 1.8E-14 3.5E-14 9.1E-14 3.3E-13 9.9E-13 1.6E-12 2.2E-12 2.7E-12
  313   26  13   2.8E-14 4.4E-14 8.8E-14 1.4E-13 2.8E-13 6.9E-13 1.6E-12 2.4E-12 3.1E-12 3.7E-12
  314   26  14   5.9E-14 9.6E-14 2.2E-13 4.1E-13 9.4E-13 2.8E-12 7.1E-12 1.1E-11 1.4E-11 1.6E-11
  315   26  15   6.5E-15 1.1E-14 2.4E-14 4.3E-14 9.6E-14 2.8E-13 7.2E-13 1.2E-12 1.6E-12 2.0E-12
  316   26  16   1.5E-14 3.0E-14 9.4E-14 2.1E-13 6.0E-13 2.2E-12 5.8E-12 8.9E-12 1.2E-11 1.4E-11
  317   26  17   1.2E-12 1.9E-12 3.8E-12 6.2E-12 1.2E-11 2.6E-11 4.8E-11 6.1E-11 7.0E-11 7.7E-11
  318   26  18   9.4E-14 1.3E-13 2.4E-13 3.5E-13 5.7E-13 1.1E-12 1.9E-12 2.6E-12 3.2E-12 3.7E-12
  319   26  19   5.1E-14 7.6E-14 1.5E-13 2.4E-13 4.7E-13 1.3E-12 3.2E-12 5.1E-12 6.7E-12 8.2E-12
  320   26  20   1.9E-13 2.6E-13 4.3E-13 6.1E-13 1.0E-12 2.1E-12 4.1E-12 5.7E-12 7.1E-12 8.3E-12
  321   26  21   8.2E-13 1.2E-12 2.0E-12 3.0E-12 5.0E-12 1.0E-11 1.8E-11 2.4E-11 2.9E-11 3.3E-11
  322   26  22   6.5E-12 8.3E-12 1.2E-11 1.6E-11 2.3E-11 3.7E-11 5.2E-11 6.0E-11 6.5E-11 6.8E-11
  323   26  23   1.8E-13 2.5E-13 4.7E-13 7.6E-13 1.5E-12 3.4E-12 6.4E-12 8.3E-12 9.6E-12 1.0E-11
  324   26  24   6.1E-13 1.1E-12 2.2E-12 3.5E-12 6.0E-12 1.0E-11 1.5E-11 1.6E-11 1.7E-11 1.7E-11
  325   26  25   3.1E-14 5.0E-14 1.1E-13 1.9E-13 4.3E-13 1.3E-12 3.2E-12 5.0E-12 6.5E-12 7.8E-12
  326   27   1   1.2E-16 2.1E-16 5.7E-16 1.2E-15 3.1E-15 1.0E-14 2.3E-14 3.5E-14 4.8E-14 5.9E-14
  327   27   2   6.2E-16 1.1E-15 3.2E-15 7.2E-15 2.3E-14 1.1E-13 3.9E-13 6.7E-13 9.3E-13 1.2E-12
  328   27   3   3.5E-15 6.0E-15 1.6E-14 3.5E-14 1.0E-13 4.5E-13 1.5E-12 2.5E-12 3.3E-12 4.1E-12
  329   27   4   7.5E-16 1.3E-15 3.5E-15 7.6E-15 2.4E-14 1.2E-13 4.8E-13 8.8E-13 1.3E-12 1.6E-12
  330   27   5   5.7E-16 1.1E-15 3.1E-15 6.7E-15 2.0E-14 8.6E-14 3.2E-13 5.9E-13 8.6E-13 1.1E-12
  331   27   6   3.7E-15 6.0E-15 1.5E-14 2.9E-14 7.4E-14 2.6E-13 7.5E-13 1.2E-12 1.7E-12 2.1E-12
  332   27   7   2.2E-15 3.7E-15 9.8E-15 2.0E-14 5.6E-14 2.2E-13 6.7E-13 1.1E-12 1.5E-12 1.8E-12
  333   27   8   1.9E-15 3.2E-15 8.2E-15 1.6E-14 4.3E-14 1.6E-13 4.8E-13 7.7E-13 1.0E-12 1.2E-12
  334   27   9   6.9E-15 1.1E-14 2.7E-14 5.1E-14 1.3E-13 4.1E-13 1.1E-12 1.6E-12 2.1E-12 2.5E-12
  335   27  10   6.9E-15 1.1E-14 2.7E-14 5.2E-14 1.3E-13 3.8E-13 9.7E-13 1.5E-12 2.1E-12 2.5E-12
  336   27  11   1.4E-14 2.1E-14 4.6E-14 8.4E-14 2.0E-13 7.1E-13 2.3E-12 4.1E-12 5.7E-12 7.2E-12
  337   27  12   3.1E-14 5.0E-14 1.2E-13 2.3E-13 5.4E-13 1.7E-12 4.4E-12 6.7E-12 8.7E-12 1.0E-11
  338   27  13   3.9E-14 6.2E-14 1.4E-13 2.7E-13 6.3E-13 1.9E-12 4.6E-12 6.8E-12 8.6E-12 1.0E-11
  339   27  14   4.4E-15 6.8E-15 1.5E-14 2.8E-14 6.8E-14 2.4E-13 6.9E-13 1.1E-12 1.4E-12 1.7E-12
  340   27  15   6.6E-14 1.0E-13 2.2E-13 3.7E-13 8.0E-13 2.3E-12 5.6E-12 8.3E-12 1.1E-11 1.3E-11
  341   27  16   1.6E-14 2.5E-14 5.0E-14 8.2E-14 1.6E-13 4.2E-13 9.9E-13 1.5E-12 2.0E-12 2.4E-12
  342   27  17   2.9E-14 4.4E-14 8.6E-14 1.5E-13 3.1E-13 9.4E-13 2.6E-12 4.3E-12 5.9E-12 7.3E-12
  343   27  18   3.0E-13 4.5E-13 9.3E-13 1.6E-12 3.4E-12 9.2E-12 2.1E-11 3.1E-11 4.0E-11 4.7E-11
  344   27  19   8.0E-14 1.1E-13 1.9E-13 3.0E-13 5.4E-13 1.3E-12 2.6E-12 3.7E-12 4.6E-12 5.4E-12
  345   27  20   1.6E-12 2.4E-12 4.4E-12 6.9E-12 1.2E-11 2.5E-11 4.3E-11 5.4E-11 6.2E-11 6.8E-11
  346   27  21   4.2E-13 5.9E-13 1.0E-12 1.5E-12 2.5E-12 4.6E-12 7.2E-12 8.7E-12 9.8E-12 1.1E-11
  347   27  22   6.0E-13 8.5E-13 1.5E-12 2.2E-12 3.9E-12 8.1E-12 1.5E-11 1.9E-11 2.2E-11 2.4E-11
  348   27  23   5.8E-12 7.5E-12 1.2E-11 1.6E-11 2.3E-11 3.8E-11 5.5E-11 6.4E-11 7.0E-11 7.3E-11
  349   27  24   1.2E-13 1.7E-13 3.1E-13 5.0E-13 9.5E-13 2.2E-12 3.9E-12 4.9E-12 5.6E-12 6.1E-12
  350   27  25   2.4E-13 3.2E-13 4.9E-13 6.7E-13 1.0E-12 1.7E-12 2.7E-12 3.5E-12 4.2E-12 4.9E-12
  351   27  26   2.3E-12 2.8E-12 4.2E-12 5.6E-12 8.0E-12 1.2E-11 1.7E-11 1.9E-11 2.0E-11 2.2E-11
  352   28   1   3.6E-39 2.8E-39 1.9E-39 1.6E-39 1.7E-39 2.6E-39 3.2E-39 3.4E-39 3.3E-39 3.2E-39
  353   28   2   6.4E-18 1.3E-17 4.3E-17 1.0E-16 3.2E-16 1.3E-15 4.2E-15 7.2E-15 1.0E-14 1.3E-14
  354   28   3   3.0E-16 5.0E-16 1.3E-15 2.8E-15 8.3E-15 3.4E-14 1.0E-13 1.7E-13 2.4E-13 2.9E-13
  355   28   4   8.9E-16 1.5E-15 3.8E-15 8.1E-15 2.4E-14 1.1E-13 4.0E-13 7.3E-13 1.0E-12 1.3E-12
  356   28   5   1.5E-15 2.5E-15 6.9E-15 1.5E-14 4.5E-14 1.9E-13 6.2E-13 1.1E-12 1.5E-12 1.8E-12
  357   28   6   4.0E-16 7.2E-16 2.1E-15 4.9E-15 1.7E-14 9.2E-14 3.9E-13 7.6E-13 1.1E-12 1.5E-12
  358   28   7   1.3E-15 2.1E-15 5.4E-15 1.1E-14 2.9E-14 1.0E-13 3.0E-13 4.9E-13 6.7E-13 8.2E-13
  359   28   8   5.5E-15 9.3E-15 2.4E-14 5.1E-14 1.5E-13 6.1E-13 1.9E-12 3.2E-12 4.4E-12 5.4E-12
  360   28   9   1.6E-14 2.7E-14 6.5E-14 1.3E-13 3.4E-13 1.2E-12 3.3E-12 5.3E-12 7.0E-12 8.6E-12
  361   28  10   2.0E-15 3.1E-15 7.1E-15 1.3E-14 3.1E-14 9.4E-14 2.7E-13 4.9E-13 7.0E-13 9.0E-13
  362   28  11   4.1E-15 6.8E-15 1.7E-14 3.4E-14 9.3E-14 3.6E-13 1.1E-12 1.8E-12 2.5E-12 3.1E-12
  363   28  12   6.6E-15 1.1E-14 2.4E-14 4.3E-14 9.5E-14 2.5E-13 5.4E-13 7.8E-13 9.9E-13 1.2E-12
  364   28  13   1.5E-14 2.5E-14 5.6E-14 1.0E-13 2.3E-13 6.7E-13 1.6E-12 2.5E-12 3.3E-12 3.9E-12
  365   28  14   4.3E-14 6.6E-14 1.4E-13 2.4E-13 4.9E-13 1.4E-12 3.8E-12 6.3E-12 8.6E-12 1.1E-11
  366   28  15   9.3E-15 1.5E-14 3.4E-14 6.2E-14 1.5E-13 4.7E-13 1.3E-12 2.2E-12 3.0E-12 3.7E-12
  367   28  16   7.2E-15 1.2E-14 2.8E-14 5.6E-14 1.5E-13 5.2E-13 1.4E-12 2.1E-12 2.6E-12 3.0E-12
  368   28  17   7.7E-14 1.2E-13 2.7E-13 4.9E-13 1.1E-12 3.0E-12 6.6E-12 9.2E-12 1.1E-11 1.3E-11
  369   28  18   7.5E-14 1.1E-13 2.2E-13 3.7E-13 7.3E-13 1.8E-12 4.0E-12 6.0E-12 7.8E-12 9.5E-12
  370   28  19   3.1E-13 4.8E-13 9.8E-13 1.7E-12 3.5E-12 9.6E-12 2.2E-11 3.2E-11 4.0E-11 4.8E-11
  371   28  20   3.1E-13 4.7E-13 8.7E-13 1.3E-12 2.3E-12 4.4E-12 7.6E-12 9.9E-12 1.2E-11 1.3E-11
  372   28  21   2.8E-14 4.3E-14 8.5E-14 1.4E-13 3.0E-13 7.9E-13 1.8E-12 2.7E-12 3.5E-12 4.2E-12
  373   28  22   1.1E-13 1.6E-13 3.0E-13 4.9E-13 9.8E-13 2.6E-12 5.9E-12 8.4E-12 1.0E-11 1.2E-11
  374   28  23   3.7E-12 5.3E-12 9.2E-12 1.3E-11 2.2E-11 4.0E-11 6.3E-11 7.5E-11 8.4E-11 9.0E-11
  375   28  24   1.0E-14 1.6E-14 3.5E-14 6.5E-14 1.6E-13 5.2E-13 1.5E-12 2.3E-12 3.1E-12 3.8E-12
  376   28  25   2.5E-12 3.5E-12 5.8E-12 8.2E-12 1.3E-11 2.2E-11 3.3E-11 4.0E-11 4.4E-11 4.7E-11
  377   28  26   2.6E-13 3.6E-13 6.1E-13 8.8E-13 1.4E-12 2.7E-12 4.6E-12 5.9E-12 7.0E-12 7.8E-12
  378   28  27   4.1E-13 5.0E-13 6.1E-13 7.2E-13 9.7E-13 1.6E-12 2.6E-12 3.4E-12 4.1E-12 4.7E-12
  379   29   1   1.8E-39 1.4E-39 1.1E-39 1.1E-39 1.8E-39 4.1E-39 5.9E-39 6.1E-39 6.0E-39 5.8E-39
  380   29   2   2.1E-16 4.2E-16 1.4E-15 3.5E-15 1.3E-14 7.4E-14 2.9E-13 5.2E-13 7.1E-13 8.7E-13
  381   29   3   3.0E-16 6.3E-16 2.2E-15 5.4E-15 1.9E-14 1.1E-13 4.4E-13 8.2E-13 1.2E-12 1.5E-12
  382   29   4   5.2E-16 1.0E-15 3.3E-15 8.0E-15 2.8E-14 1.5E-13 5.9E-13 1.1E-12 1.5E-12 1.9E-12
  383   29   5   2.1E-15 4.2E-15 1.3E-14 3.1E-14 9.9E-14 4.4E-13 1.4E-12 2.2E-12 2.9E-12 3.5E-12
  384   29   6   7.1E-16 1.4E-15 4.4E-15 1.1E-14 3.5E-14 1.7E-13 6.1E-13 1.0E-12 1.4E-12 1.7E-12
  385   29   7   4.5E-15 8.6E-15 2.5E-14 5.7E-14 1.7E-13 7.3E-13 2.2E-12 3.5E-12 4.6E-12 5.4E-12
  386   29   8   4.0E-16 7.5E-16 2.2E-15 5.1E-15 1.7E-14 9.0E-14 3.7E-13 7.0E-13 1.0E-12 1.3E-12
  387   29   9   1.1E-15 2.2E-15 6.5E-15 1.5E-14 4.5E-14 1.9E-13 6.4E-13 1.1E-12 1.5E-12 1.8E-12
  388   29  10   1.3E-14 2.5E-14 6.8E-14 1.4E-13 3.7E-13 1.2E-12 2.7E-12 3.7E-12 4.5E-12 5.1E-12
  389   29  11   3.0E-15 5.6E-15 1.5E-14 3.2E-14 8.4E-14 2.9E-13 7.9E-13 1.2E-12 1.6E-12 1.9E-12
  390   29  12   6.9E-16 1.3E-15 3.9E-15 9.4E-15 3.3E-14 1.9E-13 7.9E-13 1.5E-12 2.2E-12 2.7E-12
  391   29  13   4.0E-14 7.4E-14 2.0E-13 4.1E-13 1.1E-12 3.5E-12 8.9E-12 1.3E-11 1.7E-11 2.0E-11
  392   29  14   3.6E-15 6.3E-15 1.6E-14 3.5E-14 1.0E-13 4.0E-13 1.1E-12 1.8E-12 2.3E-12 2.7E-12
  393   29  15   3.9E-15 6.7E-15 1.7E-14 3.5E-14 9.6E-14 4.0E-13 1.4E-12 2.5E-12 3.5E-12 4.3E-12
  394   29  16   4.4E-14 7.5E-14 1.6E-13 2.8E-13 5.6E-13 1.3E-12 2.5E-12 3.8E-12 4.9E-12 6.0E-12
  395   29  17   5.0E-14 8.3E-14 1.9E-13 3.3E-13 7.4E-13 2.1E-12 4.9E-12 7.2E-12 9.3E-12 1.1E-11
  396   29  18   1.6E-14 2.6E-14 5.9E-14 1.1E-13 2.4E-13 7.1E-13 1.8E-12 2.7E-12 3.5E-12 4.2E-12
  397   29  19   9.6E-15 1.6E-14 3.4E-14 6.2E-14 1.5E-13 4.8E-13 1.4E-12 2.3E-12 3.1E-12 3.8E-12
  398   29  20   3.2E-14 4.7E-14 9.2E-14 1.5E-13 3.2E-13 9.0E-13 2.2E-12 3.3E-12 4.2E-12 5.1E-12
  399   29  21   1.1E-12 1.7E-12 3.6E-12 6.1E-12 1.2E-11 2.8E-11 5.2E-11 6.8E-11 7.9E-11 8.8E-11
  400   29  22   2.6E-13 3.7E-13 6.4E-13 9.7E-13 1.7E-12 3.8E-12 6.9E-12 8.9E-12 1.0E-11 1.1E-11
  401   29  23   8.6E-14 1.3E-13 2.5E-13 4.0E-13 7.7E-13 1.9E-12 4.2E-12 6.1E-12 7.7E-12 9.0E-12
  402   29  24   4.2E-13 6.1E-13 1.0E-12 1.4E-12 2.4E-12 5.2E-12 1.2E-11 1.8E-11 2.2E-11 2.7E-11
  403   29  25   9.1E-15 1.4E-14 2.9E-14 5.2E-14 1.2E-13 4.1E-13 1.2E-12 1.9E-12 2.5E-12 3.1E-12
  404   29  26   4.9E-12 6.4E-12 9.8E-12 1.3E-11 1.9E-11 2.8E-11 3.9E-11 4.4E-11 4.8E-11 5.0E-11
  405   29  27   3.3E-13 4.7E-13 8.6E-13 1.3E-12 2.5E-12 5.6E-12 1.0E-11 1.3E-11 1.5E-11 1.7E-11
  406   29  28   2.3E-14 4.6E-14 1.2E-13 2.2E-13 5.0E-13 1.4E-12 3.0E-12 4.2E-12 5.1E-12 5.8E-12
  407   30   1   2.0E-16 3.2E-16 8.5E-16 1.8E-15 5.2E-15 2.1E-14 6.3E-14 1.0E-13 1.3E-13 1.6E-13
  408   30   2   9.5E-16 1.6E-15 4.4E-15 9.9E-15 3.1E-14 1.4E-13 4.9E-13 8.3E-13 1.1E-12 1.3E-12
  409   30   3   3.6E-15 5.9E-15 1.5E-14 3.1E-14 8.7E-14 3.3E-13 9.2E-13 1.4E-12 1.9E-12 2.3E-12
  410   30   4   1.4E-15 2.4E-15 6.5E-15 1.4E-14 4.5E-14 2.1E-13 7.3E-13 1.2E-12 1.7E-12 2.0E-12
  411   30   5   1.2E-15 2.0E-15 5.1E-15 1.1E-14 3.1E-14 1.3E-13 3.9E-13 6.4E-13 8.6E-13 1.0E-12
  412   30   6   4.8E-15 7.5E-15 1.7E-14 3.3E-14 7.6E-14 2.1E-13 4.8E-13 7.3E-13 9.6E-13 1.2E-12
  413   30   7   5.0E-15 8.2E-15 2.1E-14 4.2E-14 1.2E-13 4.3E-13 1.2E-12 1.9E-12 2.5E-12 3.0E-12
  414   30   8   1.1E-14 1.7E-14 4.4E-14 8.8E-14 2.3E-13 7.7E-13 2.0E-12 3.0E-12 3.8E-12 4.4E-12
  415   30   9   4.9E-15 7.5E-15 1.7E-14 3.2E-14 7.6E-14 2.3E-13 6.0E-13 9.3E-13 1.2E-12 1.5E-12
  416   30  10   1.9E-15 3.0E-15 7.9E-15 1.7E-14 5.1E-14 2.3E-13 8.0E-13 1.4E-12 1.8E-12 2.2E-12
  417   30  11   4.9E-15 7.9E-15 1.9E-14 3.8E-14 1.0E-13 3.6E-13 9.5E-13 1.4E-12 1.8E-12 2.2E-12
  418   30  12   7.8E-14 1.2E-13 2.8E-13 5.3E-13 1.2E-12 3.5E-12 7.6E-12 1.1E-11 1.3E-11 1.6E-11
  419   30  13   4.1E-15 6.4E-15 1.5E-14 3.0E-14 7.8E-14 3.0E-13 9.5E-13 1.6E-12 2.1E-12 2.6E-12
  420   30  14   1.4E-14 2.2E-14 4.9E-14 9.3E-14 2.3E-13 7.6E-13 2.0E-12 3.0E-12 3.8E-12 4.4E-12
  421   30  15   1.3E-13 2.0E-13 3.9E-13 6.3E-13 1.1E-12 2.3E-12 4.3E-12 6.4E-12 8.6E-12 1.1E-11
  422   30  16   2.6E-15 3.6E-15 8.5E-15 1.8E-14 4.9E-14 2.1E-13 7.0E-13 1.2E-12 1.7E-12 2.1E-12
  423   30  17   1.2E-14 1.8E-14 3.9E-14 7.0E-14 1.5E-13 4.2E-13 9.2E-13 1.3E-12 1.6E-12 1.8E-12
  424   30  18   1.0E-13 1.6E-13 3.3E-13 5.8E-13 1.2E-12 3.1E-12 6.5E-12 8.8E-12 1.1E-11 1.2E-11
  425   30  19   2.3E-13 3.4E-13 6.4E-13 9.8E-13 1.7E-12 3.0E-12 4.1E-12 4.4E-12 4.7E-12 4.8E-12
  426   30  20   2.1E-14 3.2E-14 6.6E-14 1.1E-13 2.5E-13 7.3E-13 1.8E-12 2.7E-12 3.4E-12 3.9E-12
  427   30  21   6.3E-15 9.8E-15 2.2E-14 4.1E-14 1.0E-13 3.7E-13 1.1E-12 1.7E-12 2.3E-12 2.9E-12
  428   30  22   3.3E-14 4.3E-14 8.5E-14 1.5E-13 3.1E-13 8.6E-13 2.0E-12 2.9E-12 3.7E-12 4.3E-12
  429   30  23   4.6E-13 6.6E-13 1.2E-12 1.8E-12 3.0E-12 5.2E-12 7.7E-12 9.1E-12 1.0E-11 1.1E-11
  430   30  24   8.4E-16 1.6E-15 4.3E-15 9.4E-15 3.0E-14 1.5E-13 5.4E-13 9.7E-13 1.4E-12 1.7E-12
  431   30  25   6.0E-12 8.3E-12 1.4E-11 2.1E-11 3.3E-11 5.9E-11 9.0E-11 1.1E-10 1.2E-10 1.2E-10
  432   30  26   1.6E-14 2.1E-14 4.0E-14 6.8E-14 1.4E-13 4.2E-13 1.1E-12 1.6E-12 1.9E-12 2.2E-12
  433   30  27   1.8E-13 2.3E-13 3.6E-13 5.3E-13 9.2E-13 2.1E-12 4.4E-12 6.2E-12 7.7E-12 9.0E-12
  434   30  28   2.3E-13 2.7E-13 3.6E-13 4.6E-13 6.8E-13 1.2E-12 2.2E-12 2.8E-12 3.3E-12 3.7E-12
  435   30  29   2.4E-15 3.0E-15 6.7E-15 1.4E-14 4.0E-14 1.8E-13 6.5E-13 1.2E-12 1.8E-12 2.4E-12
  436   31   1   9.5E-40 7.8E-40 6.7E-40 7.6E-40 1.2E-39 2.1E-39 2.5E-39 2.6E-39 2.6E-39 2.6E-39
  437   31   2   7.1E-17 1.4E-16 4.4E-16 1.1E-15 3.6E-15 2.0E-14 9.1E-14 1.9E-13 2.9E-13 3.8E-13
  438   31   3   6.0E-16 1.1E-15 3.5E-15 8.9E-15 3.3E-14 2.0E-13 8.3E-13 1.5E-12 2.2E-12 2.7E-12
  439   31   4   2.0E-15 3.7E-15 1.1E-14 2.6E-14 8.5E-14 4.0E-13 1.4E-12 2.3E-12 3.1E-12 3.8E-12
  440   31   5   3.8E-16 7.1E-16 2.3E-15 5.3E-15 1.7E-14 8.0E-14 2.9E-13 5.3E-13 7.5E-13 9.5E-13
  441   31   6   2.2E-16 4.0E-16 1.2E-15 3.0E-15 1.1E-14 6.5E-14 2.8E-13 5.5E-13 8.1E-13 1.0E-12
  442   31   7   3.2E-15 5.7E-15 1.6E-14 3.4E-14 9.4E-14 3.4E-13 9.0E-13 1.4E-12 1.9E-12 2.3E-12
  443   31   8   9.5E-16 1.8E-15 5.3E-15 1.2E-14 3.6E-14 1.6E-13 5.3E-13 9.0E-13 1.2E-12 1.5E-12
  444   31   9   2.1E-15 3.7E-15 9.9E-15 2.1E-14 5.9E-14 2.4E-13 7.4E-13 1.2E-12 1.6E-12 1.9E-12
  445   31  10   1.1E-15 2.1E-15 6.4E-15 1.5E-14 4.4E-14 1.8E-13 5.9E-13 9.9E-13 1.3E-12 1.7E-12
  446   31  11   1.2E-15 2.2E-15 5.8E-15 1.2E-14 3.5E-14 1.4E-13 4.3E-13 7.2E-13 9.6E-13 1.2E-12
  447   31  12   5.8E-15 1.0E-14 2.8E-14 6.1E-14 1.8E-13 7.4E-13 2.3E-12 3.9E-12 5.2E-12 6.3E-12
  448   31  13   5.2E-15 8.4E-15 1.9E-14 3.7E-14 9.4E-14 3.4E-13 1.1E-12 1.8E-12 2.6E-12 3.3E-12
  449   31  14   4.1E-14 7.1E-14 1.8E-13 3.6E-13 9.1E-13 3.0E-12 7.5E-12 1.1E-11 1.4E-11 1.7E-11
  450   31  15   4.9E-15 8.5E-15 2.1E-14 4.3E-14 1.2E-13 4.3E-13 1.3E-12 2.1E-12 2.9E-12 3.6E-12
  451   31  16   2.3E-14 3.8E-14 9.2E-14 1.8E-13 4.3E-13 1.3E-12 3.1E-12 4.5E-12 5.6E-12 6.6E-12
  452   31  17   8.9E-15 1.4E-14 3.2E-14 5.8E-14 1.3E-13 3.9E-13 9.9E-13 1.5E-12 2.0E-12 2.4E-12
  453   31  18   3.8E-14 6.2E-14 1.4E-13 2.4E-13 5.3E-13 1.5E-12 3.4E-12 5.0E-12 6.3E-12 7.3E-12
  454   31  19   3.4E-15 5.4E-15 1.1E-14 1.9E-14 4.1E-14 1.2E-13 3.5E-13 6.0E-13 8.4E-13 1.1E-12
  455   31  20   1.0E-13 1.7E-13 3.8E-13 6.8E-13 1.5E-12 4.3E-12 1.0E-11 1.5E-11 1.8E-11 2.2E-11
  456   31  21   2.2E-14 3.3E-14 6.8E-14 1.2E-13 3.0E-13 1.1E-12 2.9E-12 4.5E-12 5.9E-12 7.0E-12
  457   31  22   9.4E-13 1.5E-12 3.0E-12 5.1E-12 9.9E-12 2.3E-11 4.2E-11 5.4E-11 6.4E-11 7.1E-11
  458   31  23   1.1E-13 1.6E-13 2.7E-13 4.0E-13 6.9E-13 1.5E-12 2.9E-12 4.1E-12 5.0E-12 5.9E-12
  459   31  24   2.3E-13 3.3E-13 5.9E-13 8.7E-13 1.4E-12 2.5E-12 3.8E-12 4.5E-12 5.0E-12 5.4E-12
  460   31  25   3.2E-14 4.9E-14 1.0E-13 1.7E-13 3.5E-13 9.2E-13 2.1E-12 3.1E-12 4.0E-12 4.9E-12
  461   31  26   5.9E-13 8.6E-13 1.6E-12 2.6E-12 4.7E-12 1.0E-11 2.0E-11 2.6E-11 3.0E-11 3.4E-11
